delete from choice_home_cov_fwd_map  where  state_code in ('AL') ;

INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'All perils', 'A', '1', '500', 'PLAllPerilsDeductible', 'FiveHundred', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '6', '30', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '7', '35', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '8', '40', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '9', '45', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '10', '50', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '11', '55', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '12', '60', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '13', '65', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '14', '70', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '15', '75', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '16', '80', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '17', '85', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '18', '90', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '19', '95', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '20', '100', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '21', '105', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '22', '110', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '23', '115', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '24', '120', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '25', '125', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '26', '130', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '27', '135', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '28', '140', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '29', '145', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '30', '150', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '31', '155', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '32', '160', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '33', '165', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '34', '170', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '35', '175', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '36', '180', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '37', '185', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '38', '190', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '39', '195', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Separate structures (Cov B)', '24404', '40', '200', 'PLOtherStructures', 'LOGIC_DERIVED', '2025-02-12', NULL);



INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Water backup and sump overflow', '20412', '1', '5000', 'WaterBackup', 'Cov5000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Water backup and sump overflow', '20412', '2', '10000', 'WaterBackup', 'Cov5000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Water backup and sump overflow', '20412', '3', '15000', 'WaterBackup', 'Cov5000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Water backup and sump overflow', '20412', '4', '25000', 'WaterBackup', 'Cov5000', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Water backup and sump overflow', '20412', '5', '50000', 'WaterBackup', 'Cov5000', '2025-02-12', NULL);



INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', 'N', 'Not Selected', 'WindstormDeductible', 'OnePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '20', '1%', 'WindstormDeductible', 'OnePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '21', '1.50%', 'WindstormDeductible', 'OnePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '22', '2%', 'WindstormDeductible', 'TwoPercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '23', '3%', 'WindstormDeductible', 'TwoPercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '24', '5%', 'WindstormDeductible', 'FivePercent', '2025-02-12', NULL);
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value, eff_date, exp_date) VALUES('AL', 'Wind Storm', 'H', '25', '10%', 'WindstormDeductible', 'TenPercent', '2025-02-12', NULL);



INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', 'N', 'Not Selected', 'WindstormDeductible', 'None', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '12', '1500', 'WindstormDeductible', 'OnePercent', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '13', '2500', 'WindstormDeductible', 'LOGIC_DERIVED', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '14', '5000', 'WindstormDeductible', 'LOGIC_DERIVED', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '15', '1%', 'WindstormDeductible', 'OnePercent', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '16', '1.50%', 'WindstormDeductible', 'OnePercent', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '17', '2%', 'WindstormDeductible', 'TwoPercent', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '18', '3%', 'WindstormDeductible', 'TwoPercent', '2025-02-12');
INSERT INTO choice_home_cov_fwd_map (state_code, far_coverage_name, far_coverage_code, far_coverage_amt_seq_id, far_coverage_amt_web_desc, far_choice_cov_key, far_choice_cov_value
, eff_date) VALUES ('AL', 'Wind Storm', 'W', '19', '5%', 'WindstormDeductible', 'FivePercent', '2025-02-12');
